,"Общая нагрузка, кВт","Акт. мощность ДГУ 1, кВт","Акт. мощность ДГУ 2, кВт","Акт. мощность ДГУ 3, кВт","Акт. мощность ДГУ 4, кВт",Статус ДГУ 1,Статус ДГУ 2,Статус ДГУ 3,Статус ДГУ 4,Расход топлива ДГУ 1,Расход топлива ДГУ 2,Расход топлива ДГУ 3,Расход топлива ДГУ 4,"Акт. мощность заряда инвертора СНЭ 1, кВт","Акт. мощность разряда инвертора СНЭ 1, кВт","Акт. мощность заряда инвертора СНЭ 2, кВт","Акт. мощность разряда инвертора СНЭ 2, кВт","Уровень заряда СНЭ 1, кВт","Уровень заряда СНЭ 2, кВт","Акт. мощность инвертора СЭС 1, кВт","Акт. мощность инвертора СЭС 2, кВт","Акт. мощность инвертора СЭС 3, кВт","Акт. мощность инвертора СЭС 4, кВт","Акт. мощность инвертора СЭС 5, кВт","Акт. мощность инвертора СЭС 6, кВт","Акт. мощность инвертора СЭС 7, кВт",Статус инвертора СЭС 1,Статус инвертора СЭС 2,Статус инвертора СЭС 3,Статус инвертора СЭС 4,Статус инвертора СЭС 5,Статус инвертора СЭС 6,Статус инвертора СЭС 7
00:00 18-05,487.1063664690529,200.0,200.0,0.0,268.0,1.0,1.0,0.0,1.0,69.38,69.38,0.0,101.036,90.44681676547356,0.0,90.44681676547356,0.0,91.62887644127517,91.62887644127517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00 18-05,481.60233432335826,200.0,200.0,0.0,0.0,1.0,1.0,0.0,0.0,69.38,69.38,0.0,0.0,0.0,40.80116716167913,0.0,40.80116716167913,84.81163882027614,84.81163882027614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00 18-05,469.6791254538822,200.0,200.0,0.0,0.0,1.0,1.0,0.0,0.0,69.38,69.38,0.0,0.0,0.0,34.8395627269411,0.0,34.8395627269411,78.99049216581648,78.99049216581648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 18-05,458.4575488971789,200.0,200.0,0.0,0.0,1.0,1.0,0.0,0.0,69.38,69.38,0.0,0.0,0.0,28.62970918326326,0.0,28.62970918326326,74.20691502575578,74.20691502575578,0.17116150437891411,0.17116150437891411,0.17116150437891411,0.17116150437891411,0.17116150437891411,0.17116150437891411,0.17116150437891411,1.0,1.0,1.0,1.0,1.0,1.0,1.0
04:00 18-05,445.7124307287005,200.0,200.0,0.0,0.0,1.0,1.0,0.0,0.0,69.38,69.38,0.0,0.0,0.0,13.210119043621972,0.0,13.210119043621972,71.99971050718904,71.99971050718904,2.7560275202081006,2.7560275202081006,2.7560275202081006,2.7560275202081006,2.7560275202081006,2.756027520208079,2.7560275202081006,1.0,1.0,1.0,1.0,1.0,1.0,1.0
05:00 18-05,441.7073025664803,200.0,200.0,0.0,0.0,1.0,1.0,0.0,0.0,69.38,69.38,0.0,0.0,0.0,4.288919663724442,0.0,4.288919663724442,71.28309903455337,71.28309903455337,4.732780462718767,4.732780462718767,4.732780462718767,4.732780462718767,4.732780462718767,4.732780462718779,4.732780462718767,1.0,1.0,1.0,1.0,1.0,1.0,1.0
06:00 18-05,463.72761178024336,200.0,200.0,0.0,0.0,1.0,1.0,0.0,0.0,69.38,69.38,0.0,0.0,5.689208435546382,-1.0152608039556913e-14,5.689208435546382,-1.0152608039556913e-14,72.0145686905522,72.0145686905522,11.547783520727785,11.547783520727785,11.547783520727785,11.547783520727785,11.547783520727785,5.819327526969462,11.547783520727785,1.0,1.0,1.0,1.0,1.0,1.0,1.0
07:00 18-05,485.3117620050586,200.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,69.38,0.0,0.0,0.0,0.0,73.7524701008387,0.0,73.7524701008387,59.691683126502284,59.691683126502284,19.686688829054464,19.686688829054464,19.686688829054464,19.686688829054464,19.686688829054464,19.686688829054447,19.686688829054464,1.0,1.0,1.0,1.0,1.0,1.0,1.0
08:00 18-05,510.735014284481,200.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,69.38,0.0,0.0,0.0,0.0,32.15948257697073,0.0,32.15948257697073,54.31833599584719,54.31833599584719,35.20229273293422,35.20229273293422,35.20229273293422,35.20229273293422,35.20229273293422,35.20229273293421,35.20229273293422,1.0,1.0,1.0,1.0,1.0,1.0,1.0
09:00 18-05,535.6486969781857,200.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,69.38,0.0,0.0,0.0,15.76310347784522,0.0,15.76310347784522,0.0,56.34502072871301,56.34502072871301,52.45355770483947,52.45355770483947,52.45355770483947,52.45355770483947,52.45355770483947,52.45355770483947,52.45355770483947,1.0,1.0,1.0,1.0,1.0,1.0,1.0
